gfx.PutPixel(108 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(90 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(98 + x, 42 + y, 92, 17, 66);
gfx.PutPixel(99 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(100 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 42 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 42 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 42 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 42 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 42 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(34 + x, 43 + y, 0, 17, 92);
gfx.PutPixel(35 + x, 43 + y, 140, 73, 164);
gfx.PutPixel(36 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 43 + y, 163, 52, 66);
gfx.PutPixel(52 + x, 43 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 43 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 43 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 43 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 43 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 43 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 43 + y, 92, 17, 0);
gfx.PutPixel(77 + x, 43 + y, 66, 52, 164);
gfx.PutPixel(78 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 43 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 43 + y, 0, 0, 37);
gfx.PutPixel(90 + x, 43 + y, 92, 62, 164);
gfx.PutPixel(91 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 43 + y, 116, 29, 0);
gfx.PutPixel(98 + x, 43 + y, 0, 0, 66);
gfx.PutPixel(99 + x, 43 + y, 116, 73, 164);
gfx.PutPixel(100 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 43 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 43 + y, 0, 0, 66);
gfx.PutPixel(109 + x, 43 + y, 116, 73, 164);
gfx.PutPixel(110 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 43 + y, 163, 73, 117);
gfx.PutPixel(114 + x, 43 + y, 66, 0, 0);
gfx.PutPixel(119 + x, 43 + y, 0, 0, 66);
gfx.PutPixel(120 + x, 43 + y, 116, 73, 164);
gfx.PutPixel(121 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 43 + y, 163, 73, 117);
gfx.PutPixel(125 + x, 43 + y, 66, 0, 0);
