gfx.PutPixel(21 + x, 15 + y, 37, 42, 141);
gfx.PutPixel(102 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(103 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(109 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(114 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(15 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(16 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(17 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(33 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(37 + x, 38 + y, 66, 52, 164);
gfx.PutPixel(38 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(59 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(72 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(77 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(78 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(79 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 38 + y, 163, 52, 66);
gfx.PutPixel(91 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(92 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(93 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(114 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(16 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(17 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(18 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 39 + y, 163, 52, 66);
gfx.PutPixel(37 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(38 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(39 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 39 + y, 116, 42, 92);
gfx.PutPixel(50 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(51 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 39 + y, 0, 29, 117);
gfx.PutPixel(59 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(78 + x, 39 + y, 37, 42, 141);
gfx.PutPixel(79 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 39 + y, 163, 62, 92);
gfx.PutPixel(88 + x, 39 + y, 37, 0, 0);
gfx.PutPixel(92 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(93 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(94 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 39 + y, 163, 52, 66);
gfx.PutPixel(114 + x, 39 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 39 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 39 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(18 + x, 40 + y, 66, 52, 164);
gfx.PutPixel(19 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(32 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(38 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(39 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(40 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 40 + y, 163, 73, 117);
gfx.PutPixel(48 + x, 40 + y, 66, 0, 0);
gfx.PutPixel(49 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(50 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(51 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(59 + x, 40 + y, 66, 52, 164);
gfx.PutPixel(60 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(78 + x, 40 + y, 0, 0, 37);
gfx.PutPixel(79 + x, 40 + y, 92, 62, 164);
gfx.PutPixel(80 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 40 + y, 163, 52, 66);
gfx.PutPixel(93 + x, 40 + y, 0, 0, 37);
gfx.PutPixel(94 + x, 40 + y, 92, 62, 164);
gfx.PutPixel(95 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(114 + x, 40 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 40 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 40 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 40 + y, 140, 42, 37);
gfx.PutPixel(20 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(21 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(22 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(29 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(40 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(41 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(46 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(49 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(50 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(51 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(61 + x, 41 + y, 37, 42, 141);
gfx.PutPixel(62 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(80 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(81 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(87 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(96 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(97 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(104 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(114 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(139 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(140 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 41 + y, 116, 29, 0);
