gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(68 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 33 + y, 163, 73, 117);
gfx.PutPixel(71 + x, 33 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 34 + y, 116, 29, 0);
gfx.PutPixel(17 + x, 34 + y, 66, 52, 164);
gfx.PutPixel(18 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(23 + x, 34 + y, 92, 52, 164);
gfx.PutPixel(24 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(33 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(44 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(49 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(65 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(66 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(71 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 34 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 34 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 34 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 35 + y, 116, 29, 0);
gfx.PutPixel(17 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(18 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(28 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(33 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 35 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 35 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(44 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(45 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(49 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(65 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(66 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(71 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(78 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 35 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 35 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 35 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 35 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 35 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 35 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 35 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 36 + y, 116, 29, 0);
gfx.PutPixel(17 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(18 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(19 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(33 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(44 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(45 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(65 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(66 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(67 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(78 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(79 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 36 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(101 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(106 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(112 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(113 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 36 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 36 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 36 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(18 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(19 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(33 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(44 + x, 37 + y, 66, 52, 164);
gfx.PutPixel(45 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(50 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(65 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(66 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(67 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(72 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(77 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(101 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(111 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(112 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(113 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(18 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(19 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(20 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(23 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(24 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 38 + y, 163, 73, 117);
gfx.PutPixel(27 + x, 38 + y, 66, 0, 0);
gfx.PutPixel(33 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 38 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 38 + y, 66, 0, 0);
gfx.PutPixel(44 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(45 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(58 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(59 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(61 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(66 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(67 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 38 + y, 163, 73, 164);
